# Single SKU Max Power Table
#   OFDM 6 ~ 54             | |        HT20 MCS 0 ~ 18                      | |                   HT40 MCS 0 ~ 18           | |      VHT80 MCS 0 ~ 9      |
#      6  9 12 18 24 36 48 54  0  1  2  3  4  5  6 7  8   9 10 11 12 13 14 15 0   1  2  3  4  5  6  7  8  9 10 11 12 13 14 15  0  1  2  3  4  5  6  7  8  9    
ch36  22 22 22 22 21 21 20 20 22 22 22 22 21 21 18 18 22 22 22 22 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 17 17    
ch38  22 22 22 22 21 21 20 20 22 22 22 22 21 21 18 18 22 22 22 22 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 17 17  
ch40  22 22 22 22 21 21 20 20 22 22 22 22 21 21 18 18 22 22 22 22 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 17 17   
ch42  22 22 22 22 21 21 20 20 22 22 22 22 21 21 18 18 22 22 22 22 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 17 17  
ch44  22 22 22 22 21 21 20 20 22 22 22 22 21 21 18 18 22 22 22 22 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 17 17   
ch46  22 22 22 22 21 21 20 20 22 22 22 22 21 21 18 18 22 22 22 22 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 17 17   
ch48  22 22 22 22 21 21 20 20 22 22 22 22 21 21 18 18 22 22 22 22 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 17 17   
ch149 22 22 22 22 21 21 20 20 22 22 22 22 21 21 18 18 22 22 22 22 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 17 17   
ch181 22 22 22 22 21 21 20 20 22 22 22 22 21 21 18 18 22 22 22 22 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 17 17   
ch183 22 22 22 22 21 21 20 20 22 22 22 22 21 21 18 18 22 22 22 22 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 17 17   
ch185 22 22 22 22 21 21 20 20 22 22 22 22 21 21 18 18 22 22 22 22 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 17 17   
ch187 22 22 22 22 21 21 20 20 22 22 22 22 21 21 18 18 22 22 22 22 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 17 17   
ch189 22 22 22 22 21 21 20 20 22 22 22 22 21 21 18 18 22 22 22 22 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 17 17   
ch201 22 22 22 22 21 21 20 20 22 22 22 22 21 21 18 18 22 22 22 22 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 17 17   
ch205 22 22 22 22 21 21 20 20 22 22 22 22 21 21 18 18 22 22 22 22 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 21 21 21 21 21 21 18 18 17 17 
